student_id,weekly_self_study_hours,attendance_percentage,class_participation
1,18.5,95.6,3.8
2,14,80,2.5
3,19.5,86.3,5.3
4,25.7,70.2,7
5,13.4,81.9,6.9
6,13.4,65.1,5
7,26.1,81.8,5.9
8,20.4,100,4
9,11.7,100,8.2
10,18.8,67.6,6
11,11.8,82.3,4.6
12,11.7,75.9,7.6
13,16.7,77.9,2.5
14,1.6,92.1,5.7
15,2.9,90.7,5.4
16,11.1,87.4,3.9
17,7.9,85.9,7.7
18,17.2,74,8.1
19,8.6,100,9
20,5.1,91.4,4.5
21,25.3,89.3,6.4
22,13.4,93.5,9.4
23,15.5,100,8.5
24,5,74.2,5
25,11.2,96.1,4.9
26,15.8,81.1,5
27,6.9,73.6,6.1
28,17.6,83.9,8.9
29,10.8,86.2,3.4
30,13,75,5.7
31,10.8,76.6,5
32,28,89.2,6.5
33,14.9,68.4,7.2
34,7.6,93,6.2
35,20.8,85.2,7.7
36,6.5,86.4,8.2
37,16.5,86.8,4.6
38,1.3,92.9,8.6
39,5.7,93.4,8.3
40,16.4,76.5,2.6
41,20.2,85.6,5.6
42,16.2,84.2,7
43,14.2,76.5,6.1
44,12.9,78.7,3.7
45,4.7,100,3.3
46,10,83.4,7.3
47,11.8,89.5,3.3
48,22.4,85.9,5.8
49,17.4,79.9,7.6
50,2.7,77.5,6.4
51,17.3,93.8,8.8
52,12.3,84.6,6.8
53,10.3,90.3,6
54,19.3,77.7,8.2
55,22.2,80.2,4.1
56,21.5,84.1,7.7
57,9.1,81.4,5.4
58,12.8,83.7,4.9
59,17.3,99,6.9
60,21.8,94.7,6
61,11.6,80.9,2.7
62,13.7,89.6,5.5
63,7.3,68.3,6.9
64,6.6,85.3,3.4
65,20.7,85.8,6.8
66,24.5,82,8.4
67,14.5,73.7,7.1
68,22,85,9.7
69,17.5,83.1,8.8
70,10.5,91.8,3.8
71,17.5,82.9,5.2
72,25.8,82.6,7
73,14.7,70.6,3.8
74,26,88.5,9
75,0,86.4,6.8
76,20.8,81.6,4.4
77,15.6,90.1,7.7
78,12.9,80.4,6
79,15.6,100,6.1
80,1.1,81.4,4.3
81,13.5,69.7,5.5
82,17.5,64.4,6.4
83,25.3,85,4.3
84,11.4,83.4,8.3
85,9.3,69.7,7.5
86,11.5,84.1,4.5
87,21.4,100,4.6
88,17.3,64.7,8.9
89,11.3,80.9,4.2
90,18.6,80.6,4.4
91,15.7,74.6,3.3
92,21.8,92.7,7.9
93,10.1,78.4,4.9
94,12.7,95.9,6.3
95,12.3,70.9,8.5
96,4.8,79.9,4.2
97,17.1,76.7,7.6
98,16.8,95.7,5.3
99,15,80.7,6
100,13.4,91.1,6
101,5.1,62.6,8.3
102,12.1,94.3,2.2
103,12.6,73.3,4.5
104,9.4,72.5,5.4
105,13.9,91.9,9.5
106,17.8,74.7,4.6
107,28.2,97.9,6.3
108,16.2,100,5
109,16.8,81.5,4.9
110,14.5,82.3,3.9
111,1.6,97,5.3
112,14.8,75.1,5.5
113,15.4,96.3,5.7
114,32.2,84.4,4.9
115,13.7,93.3,5.3
116,17.1,77.8,9.3
117,14.8,97.8,5
118,6.8,70.7,6.4
119,23,99.6,7.8
120,20.3,96.1,7.7
121,20.5,79.3,8.2
122,8.6,88.4,6.7
123,24.8,80,6.6
124,5.2,87.7,6.9
125,19.1,79.9,3.6
126,30.3,75.7,1.1
127,8.1,88.9,4.5
128,11,87,5.5
129,15.7,84.9,6.5
130,11.5,83.8,3.1
131,4.1,92.4,2.5
132,15.5,80.1,6.5
133,7.6,77.9,4.6
134,18.3,97.3,7.5
135,8.6,80.4,6.1
136,25.8,77.7,6.9
137,9.5,79.3,3.6
138,12.7,78.3,10
139,20.7,100,6.1
140,6.4,84.1,4.8
141,16.6,70.8,7
142,24.1,86.1,4.2
143,3.7,71.7,1.2
144,16.3,100,5.7
145,16.8,100,7.8
146,20.5,94.3,9.7
147,6.3,89.3,5.6
148,5.8,69.8,9.7
149,18.7,92.8,10
150,17.1,82.5,5.8
151,16.8,74.8,6.2
152,17.4,70,8.4
153,10.2,88.5,7.7
154,16.6,81.2,4.8
155,17.1,76.4,3.3
156,10,90.3,5.5
157,28.1,100,5.5
158,18.3,97,6.1
159,6.7,89.3,4.4
160,19.6,78.5,10
161,8.2,93.6,6.8
162,20.5,96.7,5.5
163,23.1,93.9,2.1
164,9.3,97,4.9
165,21.7,74,4.6
166,17.9,78.1,6.8
167,20.8,77.4,3.9
168,28.3,87.7,3.9
169,13.3,83.4,7.8
170,9.7,80.5,9.9
171,8.8,95,7.2
172,9.3,88.5,8.7
173,14.5,79.3,8.1
174,17.4,93.7,6.9
175,16.9,84,4.5
176,20.8,82,7.2
177,15.1,63.3,4.8
178,25.2,88,6
179,13.1,79.1,4.8
180,34,100,0.6
181,19.4,94.8,7.4
182,9,97.2,4.7
183,7.5,85.6,8.2
184,18.4,100,9.4
185,13.4,100,6.4
186,20,84.5,3.8
187,18.3,89.6,6.7
188,14.5,81.9,1.8
